index,Date,AQI,Pollutants
772,2019-02-12,342.0,Unknown
773,2019-02-13,367.0,Unknown
774,2019-02-14,340.0,Unknown
775,2019-02-15,245.0,Unknown
776,2019-02-16,276.0,Unknown
777,2019-02-17,222.0,Unknown
778,2019-02-18,255.0,Unknown
779,2019-02-19,221.0,Unknown
780,2019-02-20,271.0,Unknown
781,2019-02-21,144.0,Unknown
782,2019-02-22,186.0,Unknown
783,2019-02-23,113.0,Unknown
784,2019-02-24,190.0,Unknown
785,2019-02-25,217.0,Unknown
786,2019-02-26,116.0,Unknown
787,2019-02-27,100.0,Unknown
788,2019-02-28,170.0,Unknown
789,2019-03-01,225.0,Unknown
790,2019-03-02,217.0,Unknown
791,2019-03-03,117.0,Unknown
792,2019-03-04,234.0,Unknown
793,2019-03-05,140.0,Unknown
794,2019-03-06,186.0,Unknown
795,2019-03-07,217.0,Unknown
796,2019-03-08,197.0,Unknown
797,2019-03-09,187.0,Unknown
798,2019-03-10,160.0,Unknown
799,2019-03-11,187.0,Unknown
800,2019-03-12,134.0,Unknown
801,2019-03-13,178.0,Unknown
802,2019-03-14,266.0,Unknown
803,2019-03-15,154.0,Unknown
804,2019-03-16,139.0,Unknown
805,2019-03-17,192.0,Unknown
806,2019-03-18,196.0,Unknown
807,2019-03-19,216.0,Unknown
808,2019-03-20,208.0,Unknown
809,2019-03-21,242.0,Unknown
810,2019-03-22,114.0,Unknown
811,2019-03-23,132.0,Unknown
812,2019-03-24,121.0,Unknown
813,2019-03-25,139.0,Unknown
814,2019-03-26,159.0,Unknown
815,2019-03-27,171.0,Unknown
816,2019-03-28,234.0,Unknown
817,2019-03-29,232.0,Unknown
818,2019-03-30,233.0,Unknown
819,2019-03-31,182.0,Unknown
820,2019-04-01,151.0,Unknown
821,2019-04-02,198.0,Unknown
822,2019-04-03,187.0,Unknown
823,2019-04-04,254.0,Unknown
824,2019-04-05,264.0,Unknown
825,2019-04-06,266.0,Unknown
826,2019-04-07,302.0,Unknown
827,2019-04-08,264.0,Unknown
828,2019-04-09,204.0,Unknown
829,2019-04-10,238.0,Unknown
830,2019-04-11,183.0,Unknown
831,2019-04-12,212.0,Unknown
832,2019-04-13,170.0,Unknown
833,2019-04-14,137.0,Unknown
834,2019-04-15,168.0,Unknown
835,2019-04-16,180.0,Unknown
836,2019-04-17,84.0,Unknown
837,2019-04-18,114.0,Unknown
838,2019-04-19,157.0,Unknown
839,2019-04-20,198.0,Unknown
840,2019-04-21,203.0,Unknown
841,2019-04-22,236.0,Unknown
842,2019-04-23,247.0,Unknown
843,2019-04-24,221.0,Unknown
844,2019-04-25,251.0,Unknown
845,2019-04-26,215.0,Unknown
846,2019-04-27,256.0,Unknown
847,2019-04-28,264.0,Unknown
848,2019-04-29,248.0,Unknown
849,2019-04-30,250.0,Unknown
850,2019-05-01,295.0,Unknown
851,2019-05-02,257.0,Unknown
852,2019-05-03,183.0,Unknown
853,2019-05-04,182.0,Unknown
854,2019-05-05,227.0,Unknown
855,2019-05-06,249.0,Unknown
856,2019-05-07,294.0,Unknown
857,2019-05-08,357.0,Unknown
858,2019-05-09,347.0,Unknown
859,2019-05-10,277.0,Unknown
860,2019-05-11,251.0,Unknown
861,2019-05-12,334.0,Unknown
862,2019-05-13,322.0,Unknown
863,2019-05-14,153.0,Unknown
864,2019-05-15,186.0,Unknown
865,2019-05-16,187.0,Unknown
866,2019-05-17,265.0,Unknown
867,2019-05-18,105.0,Unknown
868,2019-05-19,185.0,Unknown
869,2019-05-20,206.0,Unknown
870,2019-05-21,190.0,Unknown
871,2019-05-22,158.0,Unknown
872,2019-05-23,223.0,Unknown
873,2019-05-24,123.0,Unknown
874,2019-05-25,121.0,Unknown
875,2019-05-26,142.0,Unknown
876,2019-05-27,160.0,Unknown
877,2019-05-28,177.0,Unknown
878,2019-05-29,185.0,Unknown
879,2019-05-30,218.0,Unknown
880,2019-05-31,280.0,Unknown
881,2019-06-01,264.0,Unknown
882,2019-06-02,201.0,Unknown
883,2019-06-03,261.0,Unknown
884,2019-06-04,169.0,Unknown
885,2019-06-05,192.0,Unknown
886,2019-06-06,206.0,Unknown
887,2019-06-07,173.0,Unknown
888,2019-06-08,181.0,Unknown
889,2019-06-09,239.0,Unknown
890,2019-06-10,207.0,Unknown
891,2019-06-11,307.0,Unknown
892,2019-06-12,233.0,Unknown
893,2019-06-13,175.0,Unknown
894,2019-06-14,171.0,Unknown
895,2019-06-15,224.0,Unknown
896,2019-06-16,178.0,Unknown
897,2019-06-17,123.0,Unknown
898,2019-06-18,97.0,Unknown
899,2019-06-19,199.0,Unknown
900,2019-06-20,141.0,Unknown
901,2019-06-21,177.0,Unknown
902,2019-06-22,189.0,Unknown
903,2019-06-23,148.0,Unknown
904,2019-06-24,109.0,Unknown
905,2019-06-25,133.0,Unknown
906,2019-06-26,162.0,Unknown
907,2019-06-27,184.0,Unknown
908,2019-06-28,191.0,Unknown
909,2019-06-29,231.0,Unknown
910,2019-06-30,237.0,Unknown
911,2019-07-01,183.0,Unknown
912,2019-07-02,218.0,Unknown
913,2019-07-03,136.0,Unknown
914,2019-07-04,103.0,Unknown
915,2019-07-05,106.0,Unknown
916,2019-07-06,88.0,Unknown
917,2019-07-07,91.0,Unknown
918,2019-07-08,127.0,Unknown
919,2019-07-09,126.0,Unknown
920,2019-07-10,148.0,Unknown
921,2019-07-11,317.0,Unknown
922,2019-07-12,272.0,Unknown
923,2019-07-13,275.0,Unknown
924,2019-07-14,235.0,Unknown
925,2019-07-15,168.0,Unknown
926,2019-07-16,93.0,Unknown
927,2019-07-17,73.0,Unknown
928,2019-07-18,85.0,Unknown
929,2019-07-19,145.0,Unknown
930,2019-07-20,124.0,Unknown
931,2019-07-21,108.0,Unknown
932,2019-07-22,112.0,Unknown
933,2019-07-23,148.0,Unknown
934,2019-07-24,164.0,Unknown
935,2019-07-25,78.0,Unknown
936,2019-07-26,81.0,Unknown
937,2019-07-27,61.0,Unknown
938,2019-07-28,64.0,Unknown
939,2019-07-29,65.0,Unknown
940,2019-07-30,80.0,Unknown
941,2019-07-31,80.0,Unknown
942,2019-08-01,89.0,Unknown
943,2019-08-02,84.0,Unknown
944,2019-08-03,89.0,Unknown
945,2019-08-04,87.0,Unknown
946,2019-08-05,105.0,Unknown
947,2019-08-06,76.0,Unknown
948,2019-08-07,75.0,Unknown
949,2019-08-08,79.0,Unknown
950,2019-08-09,75.0,Unknown
951,2019-08-10,59.0,Unknown
952,2019-08-11,68.0,Unknown
953,2019-08-12,57.0,Unknown
954,2019-08-13,69.0,Unknown
955,2019-08-14,63.0,Unknown
956,2019-08-15,75.0,Unknown
957,2019-08-16,53.0,Unknown
958,2019-08-17,49.0,Unknown
959,2019-08-18,49.0,Unknown
960,2019-08-19,81.0,Unknown
961,2019-08-20,97.0,Unknown
962,2019-08-21,109.0,Unknown
963,2019-08-22,123.0,Unknown
964,2019-08-23,129.0,Unknown
965,2019-08-24,147.0,Unknown
966,2019-08-25,91.0,Unknown
967,2019-08-26,66.0,Unknown
968,2019-08-27,117.0,Unknown
969,2019-08-28,105.0,Unknown
970,2019-08-29,91.0,Unknown
971,2019-08-30,101.0,Unknown
972,2019-08-31,114.0,Unknown
973,2019-09-01,108.0,Unknown
974,2019-09-02,96.0,Unknown
975,2019-09-03,141.0,Unknown
976,2019-09-04,173.0,Unknown
977,2019-09-05,95.0,Unknown
978,2019-09-06,90.0,Unknown
979,2019-09-07,82.0,Unknown
980,2019-09-08,77.0,Unknown
981,2019-09-09,108.0,Unknown
982,2019-09-10,137.0,Unknown
983,2019-09-11,168.0,Unknown
984,2019-09-12,151.0,Unknown
985,2019-09-13,86.0,Unknown
986,2019-09-14,72.0,Unknown
987,2019-09-15,72.0,Unknown
988,2019-09-16,105.0,Unknown
989,2019-09-17,135.0,Unknown
990,2019-09-18,110.0,Unknown
991,2019-09-19,66.0,Unknown
992,2019-09-20,90.0,Unknown
993,2019-09-21,114.0,Unknown
994,2019-09-22,67.0,Unknown
995,2019-09-23,83.0,Unknown
996,2019-09-24,94.0,Unknown
997,2019-09-25,90.0,Unknown
998,2019-09-26,74.0,Unknown
999,2019-09-27,63.0,Unknown
1000,2019-09-28,67.0,Unknown
1001,2019-09-29,60.0,Unknown
1002,2019-09-30,68.0,Unknown
1003,2019-10-01,93.0,Unknown
1004,2019-10-02,90.0,Unknown
1005,2019-10-03,136.0,Unknown
1006,2019-10-04,100.0,Unknown
1007,2019-10-05,98.0,Unknown
1008,2019-10-06,127.0,Unknown
1009,2019-10-07,130.0,Unknown
1010,2019-10-08,112.0,Unknown
1011,2019-10-09,173.0,Unknown
1012,2019-10-10,211.0,Unknown
1013,2019-10-11,216.0,Unknown
1014,2019-10-12,222.0,Unknown
1015,2019-10-13,270.0,Unknown
1016,2019-10-14,252.0,Unknown
1017,2019-10-15,270.0,Unknown
1018,2019-10-16,304.0,Unknown
1019,2019-10-17,284.0,Unknown
1020,2019-10-18,248.0,Unknown
1021,2019-10-19,161.0,Unknown
1022,2019-10-20,238.0,Unknown
1023,2019-10-21,249.0,Unknown
1024,2019-10-22,207.0,Unknown
1025,2019-10-23,242.0,Unknown
1026,2019-10-24,311.0,Unknown
1027,2019-10-25,284.0,Unknown
1028,2019-10-26,287.0,Unknown
1029,2019-10-27,337.0,Unknown
1030,2019-10-28,368.0,Unknown
1031,2019-10-29,400.0,Unknown
1032,2019-10-30,419.0,Unknown
1033,2019-10-31,410.0,Unknown
1034,2019-11-01,484.0,Unknown
1035,2019-11-02,399.0,Unknown
1036,2019-11-03,494.0,Unknown
1037,2019-11-04,407.0,Unknown
1038,2019-11-05,324.0,Unknown
1039,2019-11-06,214.0,Unknown
1040,2019-11-07,309.0,Unknown
1041,2019-11-08,330.0,Unknown
1042,2019-11-09,283.0,Unknown
1043,2019-11-10,321.0,Unknown
1044,2019-11-11,360.0,Unknown
1045,2019-11-12,425.0,Unknown
1046,2019-11-13,456.0,Unknown
1047,2019-11-14,463.0,Unknown
1048,2019-11-15,458.0,Unknown
1049,2019-11-16,357.0,Unknown
1050,2019-11-17,215.0,Unknown
1051,2019-11-18,214.0,Unknown
1052,2019-11-19,242.0,Unknown
1053,2019-11-20,301.0,Unknown
1054,2019-11-21,366.0,Unknown
1055,2019-11-22,360.0,Unknown
1056,2019-11-23,312.0,Unknown
1057,2019-11-24,234.0,Unknown
1058,2019-11-25,252.0,Unknown
1059,2019-11-26,270.0,Unknown
1060,2019-11-27,134.0,Unknown
1061,2019-11-28,106.0,Unknown
1062,2019-11-29,84.0,Unknown
1063,2019-11-30,193.0,Unknown
1064,2019-12-01,250.0,Unknown
1065,2019-12-02,279.0,Unknown
1066,2019-12-03,282.0,Unknown
1067,2019-12-04,296.0,Unknown
1068,2019-12-05,382.0,Unknown
1069,2019-12-06,404.0,Unknown
1070,2019-12-07,371.0,Unknown
1071,2019-12-08,391.0,Unknown
1072,2019-12-09,343.0,Unknown
1073,2019-12-10,369.0,Unknown
1074,2019-12-11,408.0,Unknown
1075,2019-12-12,430.0,Unknown
1076,2019-12-13,240.0,Unknown
1077,2019-12-14,163.0,Unknown
1078,2019-12-15,213.0,Unknown
1079,2019-12-16,186.0,Unknown
1080,2019-12-17,168.0,Unknown
1081,2019-12-18,292.0,Unknown
1082,2019-12-19,362.0,Unknown
1083,2019-12-20,432.0,Unknown
1084,2019-12-21,418.0,Unknown
1085,2019-12-22,322.0,Unknown
1086,2019-12-23,327.0,Unknown
1087,2019-12-24,383.0,Unknown
1088,2019-12-25,350.0,Unknown
1089,2019-12-26,349.0,Unknown
1090,2019-12-27,373.0,Unknown
1091,2019-12-28,409.0,Unknown
1092,2019-12-29,431.0,Unknown
1093,2019-12-30,446.0,Unknown
1094,2019-12-31,387.0,Unknown
1095,2020-01-01,437.0,Unknown
1096,2020-01-02,417.0,Unknown
1097,2020-01-03,352.0,Unknown
1098,2020-01-04,334.0,Unknown
1099,2020-01-05,330.0,Unknown
1100,2020-01-06,325.0,Unknown
1101,2020-01-07,254.0,Unknown
1102,2020-01-08,266.0,Unknown
1103,2020-01-09,203.0,Unknown
1104,2020-01-10,255.0,Unknown
1105,2020-01-11,288.0,Unknown
1106,2020-01-12,348.0,Unknown
1107,2020-01-13,366.0,Unknown
1108,2020-01-14,283.0,Unknown
1109,2020-01-15,218.0,Unknown
1110,2020-01-16,281.0,Unknown
1111,2020-01-17,265.0,Unknown
1112,2020-01-18,243.0,Unknown
1113,2020-01-19,277.0,Unknown
1114,2020-01-20,269.0,Unknown
1115,2020-01-21,364.0,Unknown
1116,2020-01-22,370.0,Unknown
1117,2020-01-23,211.0,Unknown
1118,2020-01-24,151.0,Unknown
1119,2020-01-25,250.0,Unknown
1120,2020-01-26,325.0,Unknown
1121,2020-01-27,345.0,Unknown
1122,2020-01-28,243.0,Unknown
1123,2020-01-29,194.0,Unknown
1124,2020-01-30,202.0,Unknown
1125,2020-01-31,190.0,Unknown
1126,2020-02-01,232.0,Unknown
1127,2020-02-02,244.0,Unknown
1128,2020-02-03,270.0,Unknown
1129,2020-02-04,310.0,Unknown
1130,2020-02-05,312.0,Unknown
1131,2020-02-06,231.0,Unknown
1132,2020-02-07,295.0,Unknown
1133,2020-02-08,289.0,Unknown
1134,2020-02-09,285.0,Unknown
1135,2020-02-10,309.0,Unknown
1136,2020-02-11,323.0,Unknown
1137,2020-02-12,320.0,Unknown
1138,2020-02-13,241.0,Unknown
1139,2020-02-14,173.0,Unknown
1140,2020-02-15,167.0,Unknown
1141,2020-02-16,247.0,Unknown
1142,2020-02-17,293.0,Unknown
1143,2020-02-18,252.0,Unknown
1144,2020-02-19,272.0,Unknown
1145,2020-02-20,230.0,Unknown
1146,2020-02-21,144.0,Unknown
1147,2020-02-22,100.0,Unknown
1148,2020-02-23,225.0,Unknown
1149,2020-02-24,142.0,Unknown
1150,2020-02-25,249.0,Unknown
1151,2020-02-26,274.0,Unknown
1152,2020-02-27,233.0,Unknown
1153,2020-02-28,198.0,Unknown
1154,2020-02-29,144.0,Unknown
1155,2020-03-01,90.0,Unknown
1156,2020-03-02,205.0,Unknown
1157,2020-03-03,205.0,Unknown
1158,2020-03-04,195.0,Unknown
1159,2020-03-05,79.0,Unknown
1160,2020-03-06,64.0,Unknown
1161,2020-03-07,67.0,Unknown
1162,2020-03-08,164.0,Unknown
1163,2020-03-09,123.0,Unknown
1164,2020-03-10,188.0,Unknown
1165,2020-03-11,116.0,Unknown
1166,2020-03-12,127.0,Unknown
1167,2020-03-13,173.0,Unknown
1168,2020-03-14,108.0,Unknown
1169,2020-03-15,131.0,Unknown
1170,2020-03-16,139.0,Unknown
1171,2020-03-17,157.0,Unknown
1172,2020-03-18,151.0,Unknown
1173,2020-03-19,186.0,Unknown
1174,2020-03-20,192.0,Unknown
1175,2020-03-21,186.0,Unknown
1176,2020-03-22,191.0,Unknown
1177,2020-03-23,124.0,Unknown
1178,2020-03-24,122.0,Unknown
1179,2020-03-25,77.0,Unknown
1180,2020-03-26,92.0,Unknown
1181,2020-03-27,69.0,Unknown
1182,2020-03-28,45.0,Unknown
1183,2020-03-29,62.0,Unknown
1184,2020-03-30,71.0,Unknown
1185,2020-03-31,76.0,Unknown
1186,2020-04-01,73.0,Unknown
1187,2020-04-02,69.0,Unknown
1188,2020-04-03,79.0,Unknown
1189,2020-04-04,87.0,Unknown
1190,2020-04-05,102.0,Unknown
1191,2020-04-06,142.0,Unknown
1192,2020-04-07,90.0,Unknown
1193,2020-04-08,83.0,Unknown
1194,2020-04-09,86.0,Unknown
1195,2020-04-10,118.0,Unknown
1196,2020-04-11,124.0,Unknown
1197,2020-04-12,94.0,Unknown
1198,2020-04-13,126.0,Unknown
1199,2020-04-14,130.0,Unknown
1200,2020-04-15,155.0,Unknown
1201,2020-04-16,180.0,Unknown
1202,2020-04-17,105.0,Unknown
1203,2020-04-18,98.0,Unknown
1204,2020-04-19,85.0,Unknown
1205,2020-04-20,119.0,Unknown
1206,2020-04-21,87.0,Unknown
1207,2020-04-22,131.0,Unknown
1208,2020-04-23,122.0,Unknown
1209,2020-04-24,139.0,Unknown
1210,2020-04-25,98.0,Unknown
1211,2020-04-26,117.0,Unknown
1212,2020-04-27,89.0,Unknown
1213,2020-04-28,100.0,Unknown
1214,2020-04-29,125.0,Unknown
1215,2020-04-30,138.0,Unknown
1216,2020-05-01,146.0,Unknown
1217,2020-05-02,112.0,Unknown
1218,2020-05-03,93.0,Unknown
1219,2020-05-04,94.0,Unknown
1220,2020-05-05,119.0,Unknown
1221,2020-05-06,139.0,Unknown
1222,2020-05-07,127.0,Unknown
1223,2020-05-08,134.0,Unknown
1224,2020-05-09,144.0,Unknown
1225,2020-05-10,121.0,Unknown
1226,2020-05-11,116.0,Unknown
1227,2020-05-12,125.0,Unknown
1228,2020-05-13,150.0,Unknown
1229,2020-05-14,149.0,Unknown
1230,2020-05-15,123.0,Unknown
1231,2020-05-16,179.0,Unknown
1232,2020-05-17,200.0,Unknown
1233,2020-05-18,206.0,Unknown
1234,2020-05-19,212.0,Unknown
1235,2020-05-20,166.0,Unknown
1236,2020-05-21,147.0,Unknown
1237,2020-05-22,199.0,Unknown
1238,2020-05-23,181.0,Unknown
1239,2020-05-24,172.0,Unknown
1240,2020-05-25,153.0,Unknown
1241,2020-05-26,154.0,Unknown
1242,2020-05-27,156.0,Unknown
1243,2020-05-28,188.0,Unknown
1244,2020-05-29,101.0,Unknown
1245,2020-05-30,78.0,Unknown
1246,2020-05-31,72.0,Unknown
1247,2020-06-01,104.0,Unknown
1248,2020-06-02,124.0,Unknown
1249,2020-06-03,122.0,Unknown
1250,2020-06-04,153.0,Unknown
1251,2020-06-05,111.0,Unknown
1252,2020-06-06,102.0,Unknown
1253,2020-06-07,107.0,Unknown
1254,2020-06-08,108.0,Unknown
1255,2020-06-09,139.0,Unknown
1256,2020-06-10,152.0,Unknown
1257,2020-06-11,141.0,Unknown
1258,2020-06-12,153.0,Unknown
1259,2020-06-13,123.0,Unknown
1260,2020-06-14,154.0,Unknown
1261,2020-06-15,115.0,Unknown
1262,2020-06-16,118.0,Unknown
1263,2020-06-17,109.0,Unknown
1264,2020-06-18,95.0,Unknown
1265,2020-06-19,148.0,Unknown
1266,2020-06-20,149.0,Unknown
1267,2020-06-21,98.0,Unknown
1268,2020-06-22,92.0,Unknown
1269,2020-06-23,76.0,Unknown
1270,2020-06-24,66.0,Unknown
1271,2020-06-25,85.0,Unknown
1272,2020-06-26,105.0,Unknown
1273,2020-06-27,108.0,Unknown
1274,2020-06-28,209.0,Unknown
1275,2020-06-29,230.0,Unknown
1276,2020-06-30,102.0,Unknown
1277,2020-07-01,117.0,Unknown
1278,2020-07-02,127.0,Unknown
1279,2020-07-03,156.0,Unknown
1280,2020-07-04,105.0,Unknown
1281,2020-07-05,90.0,Unknown
1282,2020-07-06,90.0,Unknown
1283,2020-07-07,65.0,Unknown
1284,2020-07-08,51.0,Unknown
1285,2020-07-09,78.0,Unknown
1286,2020-07-10,67.0,Unknown
1287,2020-07-11,68.0,Unknown
1288,2020-07-12,71.0,Unknown
1289,2020-07-13,72.0,Unknown
1290,2020-07-14,127.0,Unknown
1291,2020-07-15,124.0,Unknown
1292,2020-07-16,72.0,Unknown
1293,2020-07-17,79.0,Unknown
1294,2020-07-18,92.0,Unknown
1295,2020-07-19,65.0,Unknown
1296,2020-07-20,60.0,Unknown
1297,2020-07-21,61.0,Unknown
1298,2020-07-22,59.0,Unknown
1299,2020-07-23,65.0,Unknown
1300,2020-07-24,100.0,Unknown
1301,2020-07-25,67.0,Unknown
1302,2020-07-26,78.0,Unknown
1303,2020-07-27,100.0,Unknown
1304,2020-07-28,72.0,Unknown
1305,2020-07-29,90.0,Unknown
1306,2020-07-30,55.0,Unknown
1307,2020-07-31,75.0,Unknown
1308,2020-08-01,81.0,Unknown
1309,2020-08-02,61.0,Unknown
1310,2020-08-03,67.0,Unknown
1311,2020-08-04,62.0,Unknown
1312,2020-08-05,86.0,Unknown
1313,2020-08-06,69.0,Unknown
1314,2020-08-07,54.0,Unknown
1315,2020-08-08,87.0,Unknown
1316,2020-08-09,74.0,Unknown
1317,2020-08-10,72.0,Unknown
1318,2020-08-11,75.0,Unknown
1319,2020-08-12,63.0,Unknown
1320,2020-08-13,50.0,Unknown
1321,2020-08-14,58.0,Unknown
1322,2020-08-15,67.0,Unknown
1323,2020-08-16,52.0,Unknown
1324,2020-08-17,66.0,Unknown
1325,2020-08-18,72.0,Unknown
1326,2020-08-19,57.0,Unknown
1327,2020-08-20,50.0,Unknown
1328,2020-08-21,57.0,Unknown
1329,2020-08-22,53.0,Unknown
1330,2020-08-23,53.0,Unknown
1331,2020-08-24,45.0,Unknown
1332,2020-08-25,61.0,Unknown
1333,2020-08-26,57.0,Unknown
1334,2020-08-27,64.0,Unknown
1335,2020-08-28,79.0,Unknown
1336,2020-08-29,77.0,Unknown
1337,2020-08-30,70.0,Unknown
1338,2020-08-31,41.0,Unknown
1339,2020-09-01,53.0,Unknown
1340,2020-09-02,69.0,Unknown
1341,2020-09-03,84.0,Unknown
1342,2020-09-04,82.0,Unknown
1343,2020-09-05,101.0,Unknown
1344,2020-09-06,70.0,Unknown
1345,2020-09-07,93.0,Unknown
1346,2020-09-08,79.0,Unknown
1347,2020-09-09,105.0,Unknown
1348,2020-09-10,108.0,Unknown
1349,2020-09-11,136.0,Unknown
1350,2020-09-12,144.0,Unknown
1351,2020-09-13,142.0,Unknown
1352,2020-09-14,152.0,Unknown
1353,2020-09-15,144.0,Unknown
1354,2020-09-16,151.0,Unknown
1355,2020-09-17,120.0,Unknown
1356,2020-09-18,108.0,Unknown
1357,2020-09-19,118.0,Unknown
1358,2020-09-20,148.0,Unknown
1359,2020-09-21,142.0,Unknown
1360,2020-09-22,115.0,Unknown
1361,2020-09-23,76.0,Unknown
1362,2020-09-24,104.0,Unknown
1363,2020-09-25,143.0,Unknown
1364,2020-09-26,165.0,Unknown
1365,2020-09-27,117.0,Unknown
1366,2020-09-28,159.0,Unknown
1367,2020-09-29,177.0,Unknown
1368,2020-09-30,156.0,Unknown
1369,2020-10-01,152.0,Unknown
1370,2020-10-02,180.0,Unknown
1371,2020-10-03,189.0,Unknown
1372,2020-10-04,184.0,Unknown
1373,2020-10-05,179.0,Unknown
1374,2020-10-06,178.0,Unknown
1375,2020-10-07,215.0,Unknown
1376,2020-10-08,208.0,Unknown
1377,2020-10-09,202.0,Unknown
1378,2020-10-10,221.0,Unknown
1379,2020-10-11,216.0,Unknown
1380,2020-10-12,261.0,Unknown
1381,2020-10-13,300.0,Unknown
1382,2020-10-14,276.0,Unknown
1383,2020-10-15,312.0,Unknown
1384,2020-10-16,237.0,Unknown
1385,2020-10-17,287.0,Unknown
1386,2020-10-18,254.0,Unknown
1387,2020-10-19,244.0,Unknown
1388,2020-10-20,223.0,Unknown
1389,2020-10-21,256.0,Unknown
1390,2020-10-22,296.0,Unknown
1391,2020-10-23,366.0,Unknown
1392,2020-10-24,345.0,Unknown
1393,2020-10-25,349.0,Unknown
1394,2020-10-26,353.0,Unknown
1395,2020-10-27,312.0,Unknown
1396,2020-10-28,297.0,Unknown
1397,2020-10-29,395.0,Unknown
1398,2020-10-30,374.0,Unknown
1399,2020-10-31,367.0,Unknown
1400,2020-11-01,364.0,Unknown
1401,2020-11-02,293.0,Unknown
1402,2020-11-03,302.0,Unknown
1403,2020-11-04,343.0,Unknown
1404,2020-11-05,450.0,Unknown
1405,2020-11-06,406.0,Unknown
1406,2020-11-07,427.0,Unknown
1407,2020-11-08,416.0,Unknown
1408,2020-11-09,477.0,Unknown
1409,2020-11-10,476.0,Unknown
1410,2020-11-11,344.0,Unknown
1411,2020-11-12,314.0,Unknown
1412,2020-11-13,339.0,Unknown
1413,2020-11-14,414.0,Unknown
1414,2020-11-15,435.0,Unknown
1415,2020-11-16,221.0,Unknown
1416,2020-11-17,171.0,Unknown
1417,2020-11-18,211.0,Unknown
1418,2020-11-19,283.0,Unknown
1419,2020-11-20,296.0,Unknown
1420,2020-11-21,251.0,Unknown
1421,2020-11-22,274.0,Unknown
1422,2020-11-23,295.0,Unknown
1423,2020-11-24,379.0,Unknown
1424,2020-11-25,413.0,Unknown
1425,2020-11-26,302.0,Unknown
1426,2020-11-27,137.0,Unknown
1427,2020-11-28,231.0,Unknown
1428,2020-11-29,256.0,Unknown
1429,2020-11-30,318.0,Unknown
1430,2020-12-01,367.0,Unknown
1431,2020-12-02,373.0,Unknown
1432,2020-12-03,341.0,Unknown
1433,2020-12-04,382.0,Unknown
1434,2020-12-05,404.0,Unknown
1435,2020-12-06,389.0,Unknown
1436,2020-12-07,400.0,Unknown
1437,2020-12-08,383.0,Unknown
1438,2020-12-09,358.0,Unknown
1439,2020-12-10,284.0,Unknown
1440,2020-12-11,295.0,Unknown
1441,2020-12-12,356.0,Unknown
1442,2020-12-13,305.0,Unknown
1443,2020-12-14,160.0,Unknown
1444,2020-12-15,230.0,Unknown
1445,2020-12-16,262.0,Unknown
1446,2020-12-17,256.0,Unknown
1447,2020-12-18,281.0,Unknown
1448,2020-12-19,290.0,Unknown
1449,2020-12-20,321.0,Unknown
1450,2020-12-21,332.0,Unknown
1451,2020-12-22,418.0,Unknown
1452,2020-12-23,433.0,Unknown
1453,2020-12-24,423.0,Unknown
1454,2020-12-25,357.0,Unknown
1455,2020-12-26,337.0,Unknown
1456,2020-12-27,396.0,Unknown
1457,2020-12-28,253.0,Unknown
1458,2020-12-29,265.0,Unknown
1459,2020-12-30,290.0,Unknown
1460,2020-12-31,347.0,Unknown
1461,2021-01-01,441.0,"PM10,PM2.5"
1462,2021-01-02,443.0,"PM10,PM2.5"
1463,2021-01-03,354.0,"PM10,PM2.5"
1464,2021-01-04,151.0,"PM10,PM2.5"
1465,2021-01-05,140.0,"CO,NO2,PM10"
1466,2021-01-06,226.0,"PM10,PM2.5"
1467,2021-01-07,255.0,"PM10,PM2.5"
1468,2021-01-08,234.0,"PM10,PM2.5"
1469,2021-01-09,301.0,"PM10,PM2.5"
1470,2021-01-10,245.0,"OZONE,PM10,PM2.5"
1471,2021-01-11,243.0,"OZONE,PM10,PM2.5"
1472,2021-01-12,293.0,"PM10,PM2.5"
1473,2021-01-13,354.0,"PM10,PM2.5"
1474,2021-01-14,429.0,"PM10,PM2.5"
1475,2021-01-15,460.0,"PM10,PM2.5"
1476,2021-01-16,407.0,"PM10,PM2.5"
1477,2021-01-17,347.0,"PM10,PM2.5"
1478,2021-01-18,372.0,"PM10,PM2.5"
1479,2021-01-19,404.0,"PM10,PM2.5"
1480,2021-01-20,283.0,"OZONE,PM10,PM2.5"
1481,2021-01-21,296.0,"PM10,PM2.5"
1482,2021-01-22,364.0,"PM10,PM2.5"
1483,2021-01-23,326.0,"PM10,PM2.5"
1484,2021-01-24,364.0,"PM10,PM2.5"
1485,2021-01-25,323.0,"PM10,PM2.5"
1486,2021-01-26,330.0,"PM10,PM2.5"
1487,2021-01-27,318.0,"PM10,PM2.5"
1488,2021-01-28,357.0,"PM10,PM2.5"
1489,2021-01-29,387.0,"PM10,PM2.5"
1490,2021-01-30,309.0,"PM10,PM2.5"
1491,2021-01-31,289.0,"PM10,PM2.5"
1492,2021-02-01,352.0,"PM10,PM2.5"
1493,2021-02-02,364.0,"PM10,PM2.5"
1494,2021-02-03,330.0,"PM10,PM2.5"
1495,2021-02-04,316.0,"PM10,PM2.5"
1496,2021-02-05,133.0,"CO,NO2,OZONE"
1497,2021-02-06,199.0,"OZONE,PM10,PM2.5"
1498,2021-02-07,232.0,"PM10,PM2.5"
1499,2021-02-08,303.0,"PM10,PM2.5"
1500,2021-02-09,305.0,"PM10,PM2.5"
1501,2021-02-10,291.0,"PM10,PM2.5"
1502,2021-02-11,330.0,"PM10,PM2.5"
